customer_id,avg_engagement_score,max_engagement_score,total_social_platforms,avg_purchase_interest,num_positive_sentiment,num_neutral_sentiment,num_negative_sentiment,dominant_sentiment,sentiment_score,on_facebook,on_instagram,on_twitter,on_linkedin,on_tiktok,high_engagement_flag,high_purchase_intent_flag,total_transactions,total_spend,avg_transaction_value,avg_customer_rating,num_electronics,num_clothing,num_sports,num_groceries,num_books,most_frequent_category,last_purchase_category,days_since_last_purchase,engagement_purchase_ratio,predicted_category,prediction_confidence,prob_Books,prob_Clothing,prob_Electronics,prob_Groceries,prob_Sports
A122,81.0,85.0,2.0,2.95,0.0,2.0,0.0,Neutral,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,301.0,301.0,1.3,0.0,0.0,0.0,1.0,0.0,Groceries,Groceries,18.0,26.91,Groceries,0.907220010348729,0.034599277161346684,0.04363315074099596,0.0022927120729166915,0.907220010348729,0.012254849676011606
A123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,465.0,232.5,2.3,0.0,2.0,0.0,0.0,0.0,Clothing,Clothing,51.0,0.0,Clothing,0.9761853455761049,0.0019099986646213705,0.9761853455761049,0.0029200264686533414,0.007774835801694666,0.011209793488925666
A124,82.33,95.0,3.0,3.83,2.0,1.0,0.0,Positive,0.67,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,0.0,0.0,Electronics,0.7693155346066997,0.003625717481617008,0.01933105872911052,0.7693155346066997,0.07383394048393468,0.13389374869863815
A125,66.4,77.0,5.0,4.0,4.0,1.0,0.0,Positive,0.8,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,179.0,179.0,0.0,1.0,0.0,0.0,0.0,0.0,Electronics,Electronics,50.0,37.09,Electronics,0.9729915997673017,0.018170587850272507,0.002612591680762997,0.9729915997673017,0.0016926962279057035,0.004532524473757248
A126,86.5,98.0,2.0,3.7,0.0,1.0,1.0,Neutral,-0.5,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,0.0,0.0,Electronics,0.3228589314807644,0.0139628448338912,0.09719531998123584,0.3228589314807644,0.27051393873301305,0.2954689649710955
A127,67.5,78.0,2.0,3.7,1.0,0.0,1.0,Negative,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,146.0,146.0,4.0,1.0,0.0,0.0,0.0,0.0,Electronics,Electronics,26.0,46.23,Electronics,0.935234867298541,0.0029513316716763423,0.03771828040555787,0.935234867298541,0.002777954250627759,0.021317566373597198
A128,98.0,98.0,1.0,3.5,1.0,0.0,0.0,Positive,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,209.0,209.0,4.8,0.0,0.0,0.0,0.0,1.0,Books,Books,46.0,46.89,Electronics,0.8978031951841887,0.005435010086702664,0.022378013659252523,0.8978031951841887,0.0037446043139722513,0.07063917675588374
A129,54.0,54.0,1.0,4.5,0.0,1.0,0.0,Neutral,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,280.0,280.0,4.0,1.0,0.0,0.0,0.0,0.0,Electronics,Electronics,132.0,19.29,Electronics,0.9196873695032642,0.023227118922504036,0.030785836657427016,0.9196873695032642,0.015920607541107388,0.010379067375697142
A131,87.0,87.0,1.0,3.0,1.0,0.0,0.0,Positive,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,0.0,0.0,Electronics,0.9187255588513795,0.0015991258112481761,0.010148309353386502,0.9187255588513795,0.023340633243841946,0.04618637274014386
A132,63.0,63.0,1.0,3.3,1.0,0.0,0.0,Positive,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,814.0,271.33,3.57,1.0,1.0,1.0,0.0,0.0,Electronics,Sports,20.0,7.74,Electronics,0.6802279324707341,0.008836502090517478,0.023215740503876134,0.6802279324707341,0.00411681930884511,0.2836030056260273
A133,65.0,72.0,3.0,3.13,2.0,0.0,1.0,Positive,0.33,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,834.0,417.0,2.75,1.0,0.0,1.0,0.0,0.0,Sports,Electronics,21.0,7.79,Sports,0.7693770726549813,0.06390939190184297,0.018489912537863324,0.1403115612429813,0.007912061662331039,0.7693770726549813
A134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,925.0,231.25,3.78,0.0,0.0,2.0,1.0,1.0,Sports,Books,10.0,0.0,Sports,0.5526532283969797,0.04812619885540182,0.0024823445229173,0.00019838391119530752,0.3965398443135058,0.5526532283969797
A135,50.0,50.0,1.0,1.6,1.0,0.0,0.0,Positive,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,364.0,364.0,0.0,1.0,0.0,0.0,0.0,0.0,Electronics,Electronics,81.0,13.74,Electronics,0.9316682691802278,0.011065885423626987,0.011013616365941208,0.9316682691802278,0.00934337278573725,0.03690885624446656
A136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,452.0,452.0,2.5,1.0,0.0,0.0,0.0,0.0,Electronics,Electronics,15.0,0.0,Electronics,0.6830820786870859,0.08579197843111377,0.06468042881509797,0.6830820786870859,0.07644579827012891,0.08999971579657341
A137,96.0,99.0,2.0,3.3,1.0,1.0,0.0,Neutral,0.5,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,286.0,286.0,3.2,1.0,0.0,0.0,0.0,0.0,Electronics,Electronics,131.0,33.57,Electronics,0.9108918834435362,0.00047771557853336355,0.004836113629183877,0.9108918834435362,0.010789528515718114,0.07300475883302851
A138,88.0,88.0,1.0,3.5,1.0,0.0,0.0,Positive,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,274.0,274.0,1.1,1.0,0.0,0.0,0.0,0.0,Electronics,Electronics,101.0,32.12,Electronics,0.9839014811885566,0.0007283318374507085,0.0008391068253065961,0.9839014811885566,0.0009911602125619984,0.013539919936124023
A139,72.0,72.0,1.0,4.0,0.0,0.0,1.0,Negative,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,392.0,392.0,4.6,0.0,1.0,0.0,0.0,0.0,Clothing,Clothing,56.0,18.37,Clothing,0.8756459216391097,0.012005261648283482,0.8756459216391097,0.053390093697686686,0.01890108361479049,0.04005763940012962
A140,86.0,86.0,1.0,3.1,0.0,0.0,1.0,Negative,-1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,460.0,230.0,1.95,0.0,0.0,0.0,2.0,0.0,Groceries,Groceries,27.0,18.7,Groceries,0.9956869686489147,0.0005377452847052375,0.000606955230448868,0.0005748492875897743,0.9956869686489147,0.002593481548341425
A141,94.5,96.0,2.0,3.35,0.0,1.0,1.0,Negative,-0.5,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,219.0,219.0,1.4,0.0,0.0,0.0,1.0,0.0,Groceries,Groceries,118.0,43.15,Groceries,0.8917346947249908,0.0011976515460619607,0.011802373236590964,0.013644065842583899,0.8917346947249908,0.08162121464977232
A142,75.0,75.0,1.0,4.9,1.0,0.0,0.0,Positive,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,0.0,0.0,Electronics,0.9788174557329214,0.0036223995272701,0.006693408306064417,0.9788174557329214,0.006200863925034266,0.004665872508709744
A143,68.0,68.0,1.0,1.2,0.0,0.0,1.0,Negative,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,845.0,281.67,3.23,0.0,0.0,2.0,1.0,0.0,Sports,Sports,13.0,8.05,Sports,0.8336979651735791,0.006010182466239078,0.0023118245383200575,0.00014819107677672015,0.1578318367450851,0.8336979651735791
A144,70.0,70.0,1.0,1.3,1.0,0.0,0.0,Positive,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,465.0,465.0,3.3,0.0,1.0,0.0,0.0,0.0,Clothing,Clothing,44.0,15.05,Clothing,0.7059055170400972,0.017204909961692452,0.7059055170400972,0.19278505041181437,0.0177887875790909,0.06631573500730503
A145,92.0,92.0,1.0,2.4,0.0,1.0,0.0,Neutral,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,0.0,0.0,Groceries,0.35795439395893797,0.03781622272279382,0.16562193126160074,0.3391311991548388,0.35795439395893797,0.09947625290182863
A146,75.0,81.0,2.0,3.4,0.0,1.0,1.0,Negative,-0.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,986.0,328.67,3.0,0.0,0.0,1.0,1.0,1.0,Books,Sports,7.0,7.61,Books,0.7214508522717014,0.7214508522717014,0.006125729150287707,0.0007646804568285571,0.21015831561066972,0.0615004225105125
A147,77.0,77.0,1.0,1.5,0.0,1.0,0.0,Neutral,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,433.0,216.5,3.8,0.0,1.0,0.0,1.0,0.0,Groceries,Clothing,19.0,17.78,Groceries,0.5814347163410618,0.012243675742426859,0.3868974457653197,0.010804258733749796,0.5814347163410618,0.00861990341744187
A148,75.0,75.0,1.0,1.7,0.0,1.0,0.0,Neutral,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,135.0,135.0,4.4,0.0,0.0,1.0,0.0,0.0,Sports,Sports,121.0,55.56,Sports,0.7347732354873163,0.0065081777608496675,0.03299968702071915,0.19055178314461135,0.0351671165865035,0.7347732354873163
A149,51.0,51.0,1.0,1.3,1.0,0.0,0.0,Positive,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,423.0,423.0,1.1,0.0,0.0,1.0,0.0,0.0,Sports,Sports,80.0,12.06,Sports,0.7609002075502367,0.05783686751366469,0.012099170171079048,0.15164321224351962,0.017520542521499958,0.7609002075502367
A150,83.0,96.0,3.0,2.73,1.0,2.0,0.0,Neutral,0.33,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,566.0,283.0,3.6,0.0,0.0,1.0,0.0,1.0,Sports,Books,105.0,14.66,Sports,0.8714443283808953,0.05685219818022606,0.006269724222874009,0.014277562093291864,0.051156187122712825,0.8714443283808953
A151,71.67,82.0,3.0,2.17,0.0,2.0,1.0,Neutral,-0.33,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,408.0,408.0,2.3,0.0,0.0,1.0,0.0,0.0,Sports,Sports,150.0,17.57,Sports,0.793657577858283,0.014584531476961033,0.03126439022189036,0.002480019901570614,0.15801348054129508,0.793657577858283
A152,88.0,95.0,2.0,4.15,2.0,0.0,0.0,Positive,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1197.0,399.0,4.33,0.0,2.0,0.0,0.0,1.0,Clothing,Clothing,52.0,7.35,Clothing,0.9388901418765991,0.02588537111333567,0.9388901418765991,0.012204505920438143,0.0006731433489705059,0.022346837740656465
A153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,596.0,298.0,4.15,1.0,0.0,0.0,1.0,0.0,Groceries,Electronics,74.0,0.0,Groceries,0.7887161784710969,0.0167017715980724,0.02319979503629986,0.1475486540711215,0.7887161784710969,0.02383360082340923
A154,72.0,72.0,1.0,2.9,1.0,0.0,0.0,Positive,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,335.0,335.0,0.0,1.0,0.0,0.0,0.0,0.0,Electronics,Electronics,108.0,21.49,Electronics,0.9658626612079485,0.005270534158914373,0.004832989507026307,0.9658626612079485,0.002937747880455452,0.021096067245655326
A155,81.71,98.0,7.0,3.06,5.0,1.0,1.0,Positive,0.57,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,0.0,0.0,Sports,0.7355121478941574,0.0017874118245264899,0.06502482932928486,0.13520146927482862,0.06247414167720265,0.7355121478941574
A156,52.0,52.0,1.0,4.9,1.0,0.0,0.0,Positive,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,0.0,0.0,Electronics,0.8740030093906309,0.020051167362876213,0.07465386876883794,0.8740030093906309,0.015780200179989774,0.015511754297665126
A157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,376.0,376.0,1.5,0.0,0.0,0.0,1.0,0.0,Groceries,Groceries,124.0,0.0,Groceries,0.9257496758092558,0.019487566226521508,0.022351914347928784,0.008145344121533098,0.9257496758092558,0.024265499494760947
A158,75.67,83.0,3.0,2.9,1.0,1.0,1.0,Negative,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,115.0,115.0,2.9,1.0,0.0,0.0,0.0,0.0,Electronics,Electronics,119.0,65.8,Electronics,0.8997241368864966,0.006285104817514344,0.042561668580034503,0.8997241368864966,0.009933592247421769,0.0414954974685328
A159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1091.0,218.2,2.14,2.0,0.0,0.0,1.0,2.0,Books,Electronics,48.0,0.0,Books,0.9539745892541752,0.9539745892541752,0.0011723199950445598,0.017860924934275324,0.026198702893714114,0.0007934629227906263
A160,72.67,89.0,3.0,2.5,1.0,2.0,0.0,Neutral,0.33,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,64.0,64.0,1.3,0.0,1.0,0.0,0.0,0.0,Clothing,Clothing,146.0,113.54,Clothing,0.8589982493027406,0.0019290039605132066,0.8589982493027406,0.04023904958557342,0.018851685618117134,0.07998201153305583
A161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1248.0,208.0,1.84,1.0,1.0,2.0,2.0,0.0,Groceries,Sports,17.0,0.0,Groceries,0.9289751755554206,0.014668878342083413,0.0013285177548808904,8.914775608645529e-05,0.9289751755554206,0.05493828059152857
A162,77.0,89.0,3.0,4.07,3.0,0.0,0.0,Positive,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,444.0,222.0,2.8,0.0,0.0,0.0,0.0,2.0,Books,Books,35.0,17.34,Books,0.6693961293797539,0.6693961293797539,0.07655743996457634,0.22273597344131413,0.008185936617215641,0.023124520597139975
A163,74.5,96.0,2.0,3.6,0.0,2.0,0.0,Neutral,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,715.0,357.5,2.85,0.0,0.0,1.0,1.0,0.0,Groceries,Sports,107.0,10.42,Groceries,0.8335149412361004,0.01070264333523926,0.005427732422879218,0.001059116594389811,0.8335149412361004,0.14929556641139147
A164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,653.0,326.5,3.0,0.0,0.0,1.0,1.0,0.0,Groceries,Sports,9.0,0.0,Groceries,0.8352985545245212,0.013779217305184168,0.009793441613552783,0.0021501150904510804,0.8352985545245212,0.13897867146629073
A165,86.0,86.0,1.0,1.5,1.0,0.0,0.0,Positive,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,0.0,0.0,Electronics,0.8855242416974303,0.0016419010136463864,0.015013046906187407,0.8855242416974303,0.04163999334379716,0.056180817038938874
A166,73.33,90.0,3.0,3.2,0.0,3.0,0.0,Neutral,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,0.0,0.0,Groceries,0.6083230465487628,0.04937165889233614,0.26289171792557503,0.02978060244092406,0.6083230465487628,0.04963297419240206
A167,81.0,81.0,1.0,2.9,0.0,0.0,1.0,Negative,-1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,0.0,0.0,Sports,0.40837783025524094,0.004083843155743176,0.11963234575764826,0.1966834048735927,0.27122257595777494,0.40837783025524094
A168,60.0,60.0,1.0,4.4,1.0,0.0,0.0,Positive,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,0.0,0.0,Electronics,0.9680386737804013,0.004804650170022577,0.01015745586293864,0.9680386737804013,0.01051742399582927,0.0064817961908082726
A169,64.0,73.0,2.0,2.95,2.0,0.0,0.0,Positive,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,0.0,0.0,Electronics,0.8095202170102321,0.006243100991643503,0.08167377479291885,0.8095202170102321,0.050221705240935284,0.05234120196427011
A170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,855.0,427.5,1.3,1.0,0.0,0.0,0.0,1.0,Books,Electronics,41.0,0.0,Books,0.8408465873687552,0.8408465873687552,0.025468940208463846,0.07647233471433171,0.024748683794664827,0.03246345391378447
A171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,543.0,181.0,2.27,1.0,2.0,0.0,0.0,0.0,Clothing,Clothing,23.0,0.0,Clothing,0.922349442244444,0.006684734502521031,0.922349442244444,0.05091973779815241,0.007938745809640945,0.012107339645241386
A172,56.0,56.0,1.0,2.7,0.0,0.0,1.0,Negative,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,412.0,206.0,2.5,1.0,0.0,0.0,0.0,1.0,Electronics,Books,24.0,13.59,Electronics,0.5722075320071246,0.1275665301441292,0.08829682183000208,0.5722075320071246,0.05483903170217415,0.1570900843165699
A173,70.5,78.0,2.0,4.1,0.0,0.0,2.0,Negative,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,162.0,162.0,5.0,1.0,0.0,0.0,0.0,0.0,Electronics,Electronics,67.0,43.52,Electronics,0.9575032841683611,0.0006186733315077309,0.015236012335574596,0.9575032841683611,0.004026985620455629,0.02261504454410095
A174,79.5,95.0,2.0,3.35,1.0,1.0,0.0,Neutral,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,340.0,170.0,3.2,1.0,0.0,1.0,0.0,0.0,Electronics,Sports,141.0,23.38,Electronics,0.6864846612457303,0.003912004381784455,0.003649367949234398,0.6864846612457303,0.00744105534216085,0.29851291108109007
A175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,209.0,209.0,1.1,0.0,0.0,1.0,0.0,0.0,Sports,Sports,125.0,0.0,Sports,0.8062083662385741,0.017378075611223256,0.028074351823215465,0.026541856567595733,0.12179734975939145,0.8062083662385741
